================================================================
FullNetV2 完整输出 [B, K, 68] 布局：
    0..59  refined traj（10 步 × 6 维：x,y,z,vx,vy,vz）
    60     intent_class    (lstm2 关 → -1)
    61     threat_prob     (lstm2 关 → NaN)
    62..64 strike_pos      (gnn2 关 → NaN)
    65     strike_radius   (gnn2 关 → NaN)
    66     strike_conf     (gnn2 关 → NaN)
    67     mode_prob       (gnn1 重归一化，K 条概率和 = 1)
================================================================
raw_idx = [33553, 164994, 246082, 290963]

output  [B, K, 68]  shape=(4, 3, 68)  dtype=float32
  [0,0]    -0.1992,    0.4480,    0.0091,    0.0005,    0.0096,   -0.0208,   -0.3317,    0.9845,    0.0091,    0.0005,    0.0102,   -0.0266,   -0.1665,    1.5756,    0.0091,    0.0006,    0.0110,    0.0037,   -0.1682,    2.2280,    0.0091,    0.0004,    0.0119,   -0.0024,   -0.2278,    2.9406,    0.0091,    0.0006,    0.0125,   -0.0030,   -0.2905,    3.6909,    0.0091,    0.0007,    0.0128,    0.0023,   -0.2676,    4.4499,    0.0091,    0.0009,    0.0137,   -0.0037,   -0.0650,    5.2461,    0.0091,    0.0012,    0.0143,    0.0274,    0.1467,    6.0779,    0.0091,    0.0013,    0.0141,   -0.0004,    0.3556,    6.8989,    0.0091,    0.0015,    0.0139,    0.0032,   -1.0000,       nan,       nan,       nan,       nan,       nan,       nan,    0.8274
  [0,1]    -0.1994,    0.4484,    0.0091,   -0.0001,    0.0089,    0.0000,   -0.3435,    0.9425,    0.0091,   -0.0001,    0.0090,    0.0000,   -0.1986,    1.4608,    0.0091,   -0.0001,    0.0090,    0.0000,   -0.1483,    1.9911,    0.0091,   -0.0002,    0.0091,    0.0000,   -0.1936,    2.5327,    0.0091,   -0.0003,    0.0091,    0.0000,   -0.2390,    3.0754,    0.0091,   -0.0004,    0.0090,   -0.0000,   -0.2843,    3.6169,    0.0091,   -0.0005,    0.0090,    0.0000,   -0.3294,    4.1561,    0.0091,   -0.0005,    0.0091,    0.0000,   -0.2080,    4.6843,    0.0091,   -0.0005,    0.0089,   -0.0001,   -0.0761,    5.2026,    0.0091,   -0.0007,    0.0089,    0.0000,   -1.0000,       nan,       nan,       nan,       nan,       nan,       nan,    0.1272
  [0,2]    -0.2007,    0.4513,    0.0091,   -0.0000,    0.0088,    0.0001,   -0.3441,    0.9402,    0.0091,   -0.0002,    0.0089,    0.0080,   -0.2008,    1.4528,    0.0091,   -0.0007,    0.0087,   -0.0004,   -0.2400,    1.9362,    0.0091,   -0.0015,    0.0085,    0.0007,   -0.4819,    2.3918,    0.0091,   -0.0026,    0.0084,    0.0000,   -0.7301,    2.8592,    0.0091,   -0.0035,    0.0078,   -0.0001,   -0.9459,    3.3240,    0.0091,   -0.0046,    0.0071,    0.0003,   -1.1421,    3.7894,    0.0091,   -0.0056,    0.0059,    0.0000,   -1.3304,    4.2363,    0.0091,   -0.0066,    0.0048,    0.0001,   -1.5208,    4.6860,    0.0091,   -0.0072,    0.0037,   -0.0002,   -1.0000,       nan,       nan,       nan,       nan,       nan,       nan,    0.0454
  [1,0]     0.2050,   -0.5451,   -0.0052,    0.0002,   -0.0102,   -0.0002,    0.3061,   -1.1206,   -0.0052,    0.0002,   -0.0109,    0.0000,    0.0937,   -1.7381,   -0.0052,   -0.0001,   -0.0113,    0.0068,    0.1147,   -2.3968,   -0.0052,   -0.0000,   -0.0121,    0.0003,    0.2476,   -3.1075,   -0.0052,   -0.0002,   -0.0121,   -0.0002,    0.3814,   -3.8227,   -0.0052,   -0.0004,   -0.0124,   -0.0000,    0.4035,   -4.5524,   -0.0052,   -0.0005,   -0.0127,    0.0001,    0.2540,   -5.2998,   -0.0052,   -0.0006,   -0.0128,   -0.0027,    0.1032,   -6.0532,   -0.0052,   -0.0007,   -0.0127,   -0.0005,   -0.0466,   -6.8021,   -0.0052,   -0.0009,   -0.0125,    0.0089,   -1.0000,       nan,       nan,       nan,       nan,       nan,       nan,    0.4926
  [1,1]     0.2089,   -0.5554,   -0.0052,    0.0003,   -0.0104,   -0.0000,    0.2988,   -1.1419,   -0.0052,    0.0001,   -0.0103,    0.0000,    0.0972,   -1.7278,   -0.0052,   -0.0002,   -0.0103,   -0.0000,   -0.0644,   -2.3232,   -0.0052,   -0.0004,   -0.0102,   -0.0000,   -0.2038,   -2.9188,   -0.0052,   -0.0005,   -0.0102,    0.0000,   -0.3435,   -3.5158,   -0.0052,   -0.0006,   -0.0101,    0.0002,   -0.3946,   -4.1150,   -0.0052,   -0.0007,   -0.0101,    0.0000,   -0.3327,   -4.7222,   -0.0052,   -0.0008,   -0.0101,   -0.0000,   -0.2710,   -5.3281,   -0.0052,   -0.0009,   -0.0100,    0.0001,   -0.2098,   -5.9292,   -0.0052,   -0.0010,   -0.0100,   -0.0000,   -1.0000,       nan,       nan,       nan,       nan,       nan,       nan,    0.2801
  [1,2]     0.2074,   -0.5514,   -0.0052,    0.0001,   -0.0102,    0.0007,    0.3034,   -1.1283,   -0.0052,    0.0003,   -0.0104,    0.0000,    0.1006,   -1.7179,   -0.0052,    0.0003,   -0.0101,    0.0039,    0.0981,   -2.3085,   -0.0052,    0.0005,   -0.0102,   -0.0374,    0.2104,   -2.9088,   -0.0052,    0.0009,   -0.0102,   -0.0000,    0.3239,   -3.5152,   -0.0052,    0.0012,   -0.0103,    0.0002,    0.4381,   -4.1259,   -0.0052,    0.0015,   -0.0104,   -0.0196,    0.3650,   -4.7452,   -0.0052,    0.0017,   -0.0102,    0.0092,    0.2430,   -5.3546,   -0.0052,    0.0023,   -0.0098,   -0.0077,    0.1242,   -5.9483,   -0.0052,    0.0026,   -0.0095,    0.0000,   -1.0000,       nan,       nan,       nan,       nan,       nan,       nan,    0.2272
  [2,0]    -0.5167,   -0.5509,   -0.0029,   -0.0109,   -0.0069,    0.0002,   -1.1742,   -0.8692,   -0.0029,   -0.0110,   -0.0066,    0.0004,   -1.9285,   -0.9853,   -0.0029,   -0.0111,   -0.0058,    0.0000,   -2.5937,   -1.3396,   -0.0029,   -0.0116,   -0.0046,    0.0005,   -3.2526,   -1.6905,   -0.0029,   -0.0120,   -0.0031,    0.0017,   -3.9096,   -2.0404,   -0.0029,   -0.0119,   -0.0015,   -0.0002,   -4.6003,   -2.0741,   -0.0029,   -0.0116,    0.0003,    0.0004,   -5.2895,   -1.9767,   -0.0029,   -0.0111,    0.0021,    0.0000,   -5.9620,   -1.8816,   -0.0029,   -0.0105,    0.0038,    0.0002,   -6.6283,   -1.7874,   -0.0029,   -0.0097,    0.0054,   -0.0002,   -1.0000,       nan,       nan,       nan,       nan,       nan,       nan,    0.7438
  [2,1]    -0.5175,   -0.5518,   -0.0029,   -0.0112,   -0.0069,   -0.0000,   -1.1887,   -0.8710,   -0.0029,   -0.0112,   -0.0071,   -0.0000,   -1.9481,   -1.0298,   -0.0029,   -0.0113,   -0.0072,   -0.0000,   -2.5116,   -1.6042,   -0.0029,   -0.0112,   -0.0073,   -0.0000,   -3.0751,   -2.1785,   -0.0029,   -0.0112,   -0.0075,    0.0000,   -3.7080,   -2.6591,   -0.0029,   -0.0112,   -0.0076,    0.0002,   -4.4435,   -3.0006,   -0.0029,   -0.0111,   -0.0076,   -0.0000,   -5.1752,   -3.3403,   -0.0029,   -0.0111,   -0.0076,    0.0000,   -5.8518,   -3.7803,   -0.0029,   -0.0110,   -0.0075,    0.0000,   -6.2051,   -4.0312,   -0.0029,   -0.0109,   -0.0075,   -0.0000,   -1.0000,       nan,       nan,       nan,       nan,       nan,       nan,    0.1584
  [2,2]    -0.5199,   -0.5544,   -0.0029,   -0.0109,   -0.0069,    0.0001,   -1.1773,   -0.8695,   -0.0029,   -0.0105,   -0.0064,   -0.0000,   -1.9011,   -0.9817,   -0.0029,   -0.0101,   -0.0060,    0.0083,   -2.3963,   -1.4866,   -0.0029,   -0.0096,   -0.0057,    0.0003,   -2.8641,   -1.9634,   -0.0029,   -0.0088,   -0.0052,   -0.0001,   -3.2930,   -2.4006,   -0.0029,   -0.0078,   -0.0047,   -0.0000,   -3.7560,   -2.6814,   -0.0029,   -0.0074,   -0.0049,   -0.0007,   -4.2353,   -2.9039,   -0.0029,   -0.0067,   -0.0050,   -0.0110,   -4.6873,   -3.1138,   -0.0029,   -0.0062,   -0.0052,   -0.0002,   -5.1279,   -3.3184,   -0.0029,   -0.0058,   -0.0053,    0.0259,   -1.0000,       nan,       nan,       nan,       nan,       nan,       nan,    0.0978
  [3,0]     0.2680,    0.3206,    0.0036,    0.0072,    0.0048,   -0.0031,    0.6544,    0.6295,    0.0036,    0.0077,    0.0052,   -0.0275,    1.2011,    0.7309,    0.0036,    0.0085,    0.0056,    0.0024,    1.6310,    1.1444,    0.0036,    0.0090,    0.0062,   -0.0013,    2.0685,    1.6341,    0.0036,    0.0095,    0.0066,   -0.0040,    2.5319,    2.1527,    0.0036,    0.0101,    0.0069,    0.0014,    3.0862,    2.6167,    0.0036,    0.0104,    0.0077,   -0.0030,    3.7740,    2.9802,    0.0036,    0.0104,    0.0083,    0.0229,    4.4805,    3.3536,    0.0036,    0.0102,    0.0083,   -0.0003,    5.1780,    3.7222,    0.0036,    0.0099,    0.0084,    0.0058,   -1.0000,       nan,       nan,       nan,       nan,       nan,       nan,    0.8711
  [3,1]     0.2579,    0.3085,    0.0036,    0.0059,    0.0036,    0.0000,    0.5355,    0.6075,    0.0036,    0.0058,    0.0037,    0.0000,    0.9431,    0.6830,    0.0036,    0.0058,    0.0038,    0.0000,    1.3486,    0.7787,    0.0036,    0.0057,    0.0039,    0.0000,    1.7239,    0.9503,    0.0036,    0.0057,    0.0039,    0.0000,    2.1002,    1.1225,    0.0036,    0.0056,    0.0039,    0.0000,    2.4491,    1.3281,    0.0036,    0.0055,    0.0039,    0.0000,    2.7357,    1.6102,    0.0036,    0.0055,    0.0039,    0.0000,    3.0240,    1.8939,    0.0036,    0.0055,    0.0038,   -0.0000,    3.3095,    2.1749,    0.0036,    0.0054,    0.0038,   -0.0000,   -1.0000,       nan,       nan,       nan,       nan,       nan,       nan,    0.0710
  [3,2]     0.2561,    0.3063,    0.0036,    0.0060,    0.0040,    0.0004,    0.5487,    0.6099,    0.0036,    0.0064,    0.0038,   -0.0000,    0.9890,    0.6915,    0.0036,    0.0064,    0.0036,    0.0024,    1.4050,    0.8197,    0.0036,    0.0065,    0.0033,   -0.0292,    1.7830,    1.0365,    0.0036,    0.0067,    0.0026,   -0.0001,    2.1545,    1.2495,    0.0036,    0.0068,    0.0016,   -0.0004,    2.5368,    1.3844,    0.0036,    0.0070,    0.0008,   -0.0082,    2.9598,    1.3723,    0.0036,    0.0071,   -0.0000,    0.0103,    3.3875,    1.3602,    0.0036,    0.0071,   -0.0008,   -0.0049,    3.8132,    1.3480,    0.0036,    0.0068,   -0.0016,    0.0000,   -1.0000,       nan,       nan,       nan,       nan,       nan,       nan,    0.0579

—— 各字段拆解 ——
refined_traj   [B, K, 10, 6]  路网投影后（业务输出）  shape=(4, 3, 10, 6)  dtype=float32
  [0,0,0]    -0.1992,    0.4480,    0.0091,    0.0005,    0.0096,   -0.0208
  [0,0,1]    -0.3317,    0.9845,    0.0091,    0.0005,    0.0102,   -0.0266
  [0,0,2]    -0.1665,    1.5756,    0.0091,    0.0006,    0.0110,    0.0037
  [0,0,3]    -0.1682,    2.2280,    0.0091,    0.0004,    0.0119,   -0.0024
  [0,0,4]    -0.2278,    2.9406,    0.0091,    0.0006,    0.0125,   -0.0030
  [0,0,5]    -0.2905,    3.6909,    0.0091,    0.0007,    0.0128,    0.0023
  [0,0,6]    -0.2676,    4.4499,    0.0091,    0.0009,    0.0137,   -0.0037
  [0,0,7]    -0.0650,    5.2461,    0.0091,    0.0012,    0.0143,    0.0274
  [0,0,8]     0.1467,    6.0779,    0.0091,    0.0013,    0.0141,   -0.0004
  [0,0,9]     0.3556,    6.8989,    0.0091,    0.0015,    0.0139,    0.0032
  [0,1,0]    -0.1994,    0.4484,    0.0091,   -0.0001,    0.0089,    0.0000
  [0,1,1]    -0.3435,    0.9425,    0.0091,   -0.0001,    0.0090,    0.0000
  [0,1,2]    -0.1986,    1.4608,    0.0091,   -0.0001,    0.0090,    0.0000
  [0,1,3]    -0.1483,    1.9911,    0.0091,   -0.0002,    0.0091,    0.0000
  [0,1,4]    -0.1936,    2.5327,    0.0091,   -0.0003,    0.0091,    0.0000
  [0,1,5]    -0.2390,    3.0754,    0.0091,   -0.0004,    0.0090,   -0.0000
  [0,1,6]    -0.2843,    3.6169,    0.0091,   -0.0005,    0.0090,    0.0000
  [0,1,7]    -0.3294,    4.1561,    0.0091,   -0.0005,    0.0091,    0.0000
  [0,1,8]    -0.2080,    4.6843,    0.0091,   -0.0005,    0.0089,   -0.0001
  [0,1,9]    -0.0761,    5.2026,    0.0091,   -0.0007,    0.0089,    0.0000
  [0,2,0]    -0.2007,    0.4513,    0.0091,   -0.0000,    0.0088,    0.0001
  [0,2,1]    -0.3441,    0.9402,    0.0091,   -0.0002,    0.0089,    0.0080
  [0,2,2]    -0.2008,    1.4528,    0.0091,   -0.0007,    0.0087,   -0.0004
  [0,2,3]    -0.2400,    1.9362,    0.0091,   -0.0015,    0.0085,    0.0007
  [0,2,4]    -0.4819,    2.3918,    0.0091,   -0.0026,    0.0084,    0.0000
  [0,2,5]    -0.7301,    2.8592,    0.0091,   -0.0035,    0.0078,   -0.0001
  [0,2,6]    -0.9459,    3.3240,    0.0091,   -0.0046,    0.0071,    0.0003
  [0,2,7]    -1.1421,    3.7894,    0.0091,   -0.0056,    0.0059,    0.0000
  [0,2,8]    -1.3304,    4.2363,    0.0091,   -0.0066,    0.0048,    0.0001
  [0,2,9]    -1.5208,    4.6860,    0.0091,   -0.0072,    0.0037,   -0.0002
  [1,0,0]     0.2050,   -0.5451,   -0.0052,    0.0002,   -0.0102,   -0.0002
  [1,0,1]     0.3061,   -1.1206,   -0.0052,    0.0002,   -0.0109,    0.0000
  [1,0,2]     0.0937,   -1.7381,   -0.0052,   -0.0001,   -0.0113,    0.0068
  [1,0,3]     0.1147,   -2.3968,   -0.0052,   -0.0000,   -0.0121,    0.0003
  [1,0,4]     0.2476,   -3.1075,   -0.0052,   -0.0002,   -0.0121,   -0.0002
  [1,0,5]     0.3814,   -3.8227,   -0.0052,   -0.0004,   -0.0124,   -0.0000
  [1,0,6]     0.4035,   -4.5524,   -0.0052,   -0.0005,   -0.0127,    0.0001
  [1,0,7]     0.2540,   -5.2998,   -0.0052,   -0.0006,   -0.0128,   -0.0027
  [1,0,8]     0.1032,   -6.0532,   -0.0052,   -0.0007,   -0.0127,   -0.0005
  [1,0,9]    -0.0466,   -6.8021,   -0.0052,   -0.0009,   -0.0125,    0.0089
  [1,1,0]     0.2089,   -0.5554,   -0.0052,    0.0003,   -0.0104,   -0.0000
  [1,1,1]     0.2988,   -1.1419,   -0.0052,    0.0001,   -0.0103,    0.0000
  [1,1,2]     0.0972,   -1.7278,   -0.0052,   -0.0002,   -0.0103,   -0.0000
  [1,1,3]    -0.0644,   -2.3232,   -0.0052,   -0.0004,   -0.0102,   -0.0000
  [1,1,4]    -0.2038,   -2.9188,   -0.0052,   -0.0005,   -0.0102,    0.0000
  [1,1,5]    -0.3435,   -3.5158,   -0.0052,   -0.0006,   -0.0101,    0.0002
  [1,1,6]    -0.3946,   -4.1150,   -0.0052,   -0.0007,   -0.0101,    0.0000
  [1,1,7]    -0.3327,   -4.7222,   -0.0052,   -0.0008,   -0.0101,   -0.0000
  [1,1,8]    -0.2710,   -5.3281,   -0.0052,   -0.0009,   -0.0100,    0.0001
  [1,1,9]    -0.2098,   -5.9292,   -0.0052,   -0.0010,   -0.0100,   -0.0000
  [1,2,0]     0.2074,   -0.5514,   -0.0052,    0.0001,   -0.0102,    0.0007
  [1,2,1]     0.3034,   -1.1283,   -0.0052,    0.0003,   -0.0104,    0.0000
  [1,2,2]     0.1006,   -1.7179,   -0.0052,    0.0003,   -0.0101,    0.0039
  [1,2,3]     0.0981,   -2.3085,   -0.0052,    0.0005,   -0.0102,   -0.0374
  [1,2,4]     0.2104,   -2.9088,   -0.0052,    0.0009,   -0.0102,   -0.0000
  [1,2,5]     0.3239,   -3.5152,   -0.0052,    0.0012,   -0.0103,    0.0002
  [1,2,6]     0.4381,   -4.1259,   -0.0052,    0.0015,   -0.0104,   -0.0196
  [1,2,7]     0.3650,   -4.7452,   -0.0052,    0.0017,   -0.0102,    0.0092
  [1,2,8]     0.2430,   -5.3546,   -0.0052,    0.0023,   -0.0098,   -0.0077
  [1,2,9]     0.1242,   -5.9483,   -0.0052,    0.0026,   -0.0095,    0.0000
  [2,0,0]    -0.5167,   -0.5509,   -0.0029,   -0.0109,   -0.0069,    0.0002
  [2,0,1]    -1.1742,   -0.8692,   -0.0029,   -0.0110,   -0.0066,    0.0004
  [2,0,2]    -1.9285,   -0.9853,   -0.0029,   -0.0111,   -0.0058,    0.0000
  [2,0,3]    -2.5937,   -1.3396,   -0.0029,   -0.0116,   -0.0046,    0.0005
  [2,0,4]    -3.2526,   -1.6905,   -0.0029,   -0.0120,   -0.0031,    0.0017
  [2,0,5]    -3.9096,   -2.0404,   -0.0029,   -0.0119,   -0.0015,   -0.0002
  [2,0,6]    -4.6003,   -2.0741,   -0.0029,   -0.0116,    0.0003,    0.0004
  [2,0,7]    -5.2895,   -1.9767,   -0.0029,   -0.0111,    0.0021,    0.0000
  [2,0,8]    -5.9620,   -1.8816,   -0.0029,   -0.0105,    0.0038,    0.0002
  [2,0,9]    -6.6283,   -1.7874,   -0.0029,   -0.0097,    0.0054,   -0.0002
  [2,1,0]    -0.5175,   -0.5518,   -0.0029,   -0.0112,   -0.0069,   -0.0000
  [2,1,1]    -1.1887,   -0.8710,   -0.0029,   -0.0112,   -0.0071,   -0.0000
  [2,1,2]    -1.9481,   -1.0298,   -0.0029,   -0.0113,   -0.0072,   -0.0000
  [2,1,3]    -2.5116,   -1.6042,   -0.0029,   -0.0112,   -0.0073,   -0.0000
  [2,1,4]    -3.0751,   -2.1785,   -0.0029,   -0.0112,   -0.0075,    0.0000
  [2,1,5]    -3.7080,   -2.6591,   -0.0029,   -0.0112,   -0.0076,    0.0002
  [2,1,6]    -4.4435,   -3.0006,   -0.0029,   -0.0111,   -0.0076,   -0.0000
  [2,1,7]    -5.1752,   -3.3403,   -0.0029,   -0.0111,   -0.0076,    0.0000
  [2,1,8]    -5.8518,   -3.7803,   -0.0029,   -0.0110,   -0.0075,    0.0000
  [2,1,9]    -6.2051,   -4.0312,   -0.0029,   -0.0109,   -0.0075,   -0.0000
  [2,2,0]    -0.5199,   -0.5544,   -0.0029,   -0.0109,   -0.0069,    0.0001
  [2,2,1]    -1.1773,   -0.8695,   -0.0029,   -0.0105,   -0.0064,   -0.0000
  [2,2,2]    -1.9011,   -0.9817,   -0.0029,   -0.0101,   -0.0060,    0.0083
  [2,2,3]    -2.3963,   -1.4866,   -0.0029,   -0.0096,   -0.0057,    0.0003
  [2,2,4]    -2.8641,   -1.9634,   -0.0029,   -0.0088,   -0.0052,   -0.0001
  [2,2,5]    -3.2930,   -2.4006,   -0.0029,   -0.0078,   -0.0047,   -0.0000
  [2,2,6]    -3.7560,   -2.6814,   -0.0029,   -0.0074,   -0.0049,   -0.0007
  [2,2,7]    -4.2353,   -2.9039,   -0.0029,   -0.0067,   -0.0050,   -0.0110
  [2,2,8]    -4.6873,   -3.1138,   -0.0029,   -0.0062,   -0.0052,   -0.0002
  [2,2,9]    -5.1279,   -3.3184,   -0.0029,   -0.0058,   -0.0053,    0.0259
  [3,0,0]     0.2680,    0.3206,    0.0036,    0.0072,    0.0048,   -0.0031
  [3,0,1]     0.6544,    0.6295,    0.0036,    0.0077,    0.0052,   -0.0275
  [3,0,2]     1.2011,    0.7309,    0.0036,    0.0085,    0.0056,    0.0024
  [3,0,3]     1.6310,    1.1444,    0.0036,    0.0090,    0.0062,   -0.0013
  [3,0,4]     2.0685,    1.6341,    0.0036,    0.0095,    0.0066,   -0.0040
  [3,0,5]     2.5319,    2.1527,    0.0036,    0.0101,    0.0069,    0.0014
  [3,0,6]     3.0862,    2.6167,    0.0036,    0.0104,    0.0077,   -0.0030
  [3,0,7]     3.7740,    2.9802,    0.0036,    0.0104,    0.0083,    0.0229
  [3,0,8]     4.4805,    3.3536,    0.0036,    0.0102,    0.0083,   -0.0003
  [3,0,9]     5.1780,    3.7222,    0.0036,    0.0099,    0.0084,    0.0058
  [3,1,0]     0.2579,    0.3085,    0.0036,    0.0059,    0.0036,    0.0000
  [3,1,1]     0.5355,    0.6075,    0.0036,    0.0058,    0.0037,    0.0000
  [3,1,2]     0.9431,    0.6830,    0.0036,    0.0058,    0.0038,    0.0000
  [3,1,3]     1.3486,    0.7787,    0.0036,    0.0057,    0.0039,    0.0000
  [3,1,4]     1.7239,    0.9503,    0.0036,    0.0057,    0.0039,    0.0000
  [3,1,5]     2.1002,    1.1225,    0.0036,    0.0056,    0.0039,    0.0000
  [3,1,6]     2.4491,    1.3281,    0.0036,    0.0055,    0.0039,    0.0000
  [3,1,7]     2.7357,    1.6102,    0.0036,    0.0055,    0.0039,    0.0000
  [3,1,8]     3.0240,    1.8939,    0.0036,    0.0055,    0.0038,   -0.0000
  [3,1,9]     3.3095,    2.1749,    0.0036,    0.0054,    0.0038,   -0.0000
  [3,2,0]     0.2561,    0.3063,    0.0036,    0.0060,    0.0040,    0.0004
  [3,2,1]     0.5487,    0.6099,    0.0036,    0.0064,    0.0038,   -0.0000
  [3,2,2]     0.9890,    0.6915,    0.0036,    0.0064,    0.0036,    0.0024
  [3,2,3]     1.4050,    0.8197,    0.0036,    0.0065,    0.0033,   -0.0292
  [3,2,4]     1.7830,    1.0365,    0.0036,    0.0067,    0.0026,   -0.0001
  [3,2,5]     2.1545,    1.2495,    0.0036,    0.0068,    0.0016,   -0.0004
  [3,2,6]     2.5368,    1.3844,    0.0036,    0.0070,    0.0008,   -0.0082
