================================================================
FullNetV2 完整输出 [B, K, 68] 布局：
    0..59  refined traj（10 步 × 6 维：x,y,z,vx,vy,vz）
    60     intent_class    (lstm2 关 → -1)
    61     threat_prob     (lstm2 关 → NaN)
    62..64 strike_pos      (gnn2 关 → NaN)
    65     strike_radius   (gnn2 关 → NaN)
    66     strike_conf     (gnn2 关 → NaN)
    67     mode_prob       (gnn1 重归一化，K 条概率和 = 1)
================================================================
raw_idx = [33553, 164994, 246082, 290963]

output  [B, K, 68]  shape=(4, 3, 68)  dtype=float32
  [0,0]     0.0119,    0.5419,    0.0053,    0.0005,    0.0096,   -0.0208,    0.0434,    1.1200,    0.0071,    0.0005,    0.0102,   -0.0266,    0.0724,    1.7330,    0.0106,    0.0006,    0.0110,    0.0037,    0.1073,    2.3915,    0.0352,    0.0004,    0.0119,   -0.0024,    0.1315,    3.1061,    0.0290,    0.0006,    0.0125,   -0.0030,    0.1647,    3.8583,    0.0289,    0.0007,    0.0128,    0.0023,    0.2095,    4.6259,    0.0341,    0.0009,    0.0137,   -0.0037,    0.2664,    5.4454,    0.0392,    0.0012,    0.0143,    0.0274,    0.3374,    6.3008,    0.0403,    0.0013,    0.0141,   -0.0004,    0.4180,    7.1441,    0.0373,    0.0015,    0.0139,    0.0032,    0.0000,    0.7197,    0.1338,    2.8154,    0.0093,    0.5025,    0.9528,    0.6143
  [0,1]    -0.0013,    0.5365,   -0.0000,   -0.0001,    0.0089,    0.0000,   -0.0051,    1.0714,   -0.0000,   -0.0001,    0.0090,    0.0000,   -0.0120,    1.6095,   -0.0000,   -0.0001,    0.0090,    0.0000,   -0.0166,    2.1507,    0.0002,   -0.0002,    0.0091,    0.0000,   -0.0310,    2.6941,   -0.0008,   -0.0003,    0.0091,    0.0000,   -0.0477,    3.2384,   -0.0008,   -0.0004,    0.0090,   -0.0000,   -0.0709,    3.7813,   -0.0006,   -0.0005,    0.0090,    0.0000,   -0.0991,    4.3216,   -0.0006,   -0.0005,    0.0091,    0.0000,   -0.1299,    4.8648,   -0.0014,   -0.0005,    0.0089,   -0.0001,   -0.1627,    5.3985,   -0.0008,   -0.0007,    0.0089,    0.0000,    0.0000,    0.5655,   -0.0347,    2.4248,    0.0030,    0.5026,    0.9523,    0.2437
  [0,2]    -0.0032,    0.5391,    0.0003,   -0.0000,    0.0088,    0.0001,   -0.0042,    1.0685,    0.0003,   -0.0002,    0.0089,    0.0080,   -0.0185,    1.6006,    0.0004,   -0.0007,    0.0087,   -0.0004,   -0.0590,    2.1211,    0.0004,   -0.0015,    0.0085,    0.0007,   -0.1494,    2.6290,    0.0008,   -0.0026,    0.0084,    0.0000,   -0.3029,    3.1355,    0.0016,   -0.0035,    0.0078,   -0.0001,   -0.5113,    3.6042,    0.0017,   -0.0046,    0.0071,    0.0003,   -0.7858,    4.0281,    0.0016,   -0.0056,    0.0059,    0.0000,   -1.1192,    4.3803,    0.0017,   -0.0066,    0.0048,    0.0001,   -1.5129,    4.6693,    0.0017,   -0.0072,    0.0037,   -0.0002,    0.0000,    0.5162,   -0.1136,    2.3893,    0.0034,    0.5027,    0.9518,    0.1420
  [1,0]     0.0304,   -0.6120,   -0.0080,    0.0006,   -0.0100,   -0.0048,    0.0661,   -1.2102,   -0.0036,    0.0011,   -0.0097,    0.0074,    0.1337,   -1.7906,   -0.0028,    0.0015,   -0.0093,   -0.0003,    0.2251,   -2.3474,   -0.0003,    0.0023,   -0.0089,   -0.0016,    0.3633,   -2.8840,    0.0051,    0.0027,   -0.0084,    0.0088,    0.5236,   -3.3870,    0.0052,    0.0033,   -0.0075,   -0.0020,    0.7234,   -3.8385,    0.0053,    0.0036,   -0.0069,    0.0006,    0.9414,   -4.2530,    0.0057,    0.0037,   -0.0064,   -0.0037,    1.1638,   -4.6350,    0.0041,    0.0037,   -0.0059,    0.0007,    1.3864,   -4.9904,    0.0058,    0.0035,   -0.0055,   -0.0015,    2.0000,    0.2783,    0.0140,   -0.6012,   -0.0064,    0.5018,    0.9514,    0.5249
  [1,1]     0.0353,   -0.6161,   -0.0002,    0.0001,   -0.0102,    0.0007,    0.0390,   -1.2307,   -0.0003,    0.0003,   -0.0104,    0.0000,    0.0544,   -1.8539,   -0.0074,    0.0003,   -0.0101,    0.0039,    0.0737,   -2.4630,   -0.0085,    0.0005,   -0.0102,   -0.0374,    0.1032,   -3.0730,   -0.0087,    0.0009,   -0.0102,   -0.0000,    0.1546,   -3.6876,   -0.0211,    0.0012,   -0.0103,    0.0002,    0.2287,   -4.3045,   -0.0211,    0.0015,   -0.0104,   -0.0196,    0.3193,   -4.9292,   -0.0211,    0.0017,   -0.0102,    0.0092,    0.4208,   -5.5423,   -0.0212,    0.0023,   -0.0098,   -0.0077,    0.5581,   -6.1320,   -0.0229,    0.0026,   -0.0095,    0.0000,    2.0000,    0.3554,    0.0134,   -0.6001,    0.0012,    0.5020,    0.9510,    0.2748
  [1,2]     0.0339,   -0.6212,    0.0000,    0.0003,   -0.0104,   -0.0000,    0.0525,   -1.2456,    0.0000,    0.0001,   -0.0103,    0.0000,    0.0578,   -1.8651,    0.0000,   -0.0002,   -0.0103,   -0.0000,    0.0470,   -2.4827,   -0.0002,   -0.0004,   -0.0102,   -0.0000,    0.0249,   -3.0940,    0.0026,   -0.0005,   -0.0102,    0.0000,   -0.0061,   -3.7063,    0.0029,   -0.0006,   -0.0101,    0.0002,   -0.0428,   -4.3149,    0.0031,   -0.0007,   -0.0101,    0.0000,   -0.0866,   -4.9236,    0.0031,   -0.0008,   -0.0101,   -0.0000,   -0.1343,   -5.5308,    0.0070,   -0.0009,   -0.0100,    0.0001,   -0.1891,   -6.1325,    0.0062,   -0.0010,   -0.0100,   -0.0000,    3.0000,    0.1383,    0.0221,   -0.6104,    0.0016,    0.5020,    0.9512,    0.2003
  [2,0]    -0.6410,   -0.4343,   -0.0001,   -0.0109,   -0.0069,    0.0002,   -1.2978,   -0.8480,   -0.0001,   -0.0110,   -0.0066,    0.0004,   -1.9554,   -1.2419,   -0.0004,   -0.0111,   -0.0058,    0.0000,   -2.6238,   -1.5903,   -0.0003,   -0.0116,   -0.0046,    0.0005,   -3.3186,   -1.8633,   -0.0001,   -0.0120,   -0.0031,    0.0017,   -4.0400,   -2.0469,    0.0004,   -0.0119,   -0.0015,   -0.0002,   -4.7556,   -2.1392,    0.0004,   -0.0116,    0.0003,    0.0004,   -5.4515,   -2.1227,    0.0002,   -0.0111,    0.0021,    0.0000,   -6.1193,   -1.9994,    0.0004,   -0.0105,    0.0038,    0.0002,   -6.7519,   -1.7699,    0.0005,   -0.0097,    0.0054,   -0.0002,    0.0000,    0.6302,   -0.5840,   -0.3459,    0.0018,    0.5019,    0.9512,    0.5606
  [2,1]    -0.6638,   -0.4147,    0.0001,   -0.0112,   -0.0069,   -0.0000,   -1.3355,   -0.8297,    0.0001,   -0.0112,   -0.0071,   -0.0000,   -2.0075,   -1.2543,    0.0001,   -0.0113,   -0.0072,   -0.0000,   -2.6846,   -1.6889,   -0.0003,   -0.0112,   -0.0073,   -0.0000,   -3.3581,   -2.1292,    0.0018,   -0.0112,   -0.0075,    0.0000,   -4.0297,   -2.5771,    0.0018,   -0.0112,   -0.0076,    0.0002,   -4.7016,   -3.0310,    0.0020,   -0.0111,   -0.0076,   -0.0000,   -5.3666,   -3.4878,    0.0020,   -0.0111,   -0.0076,    0.0000,   -6.0333,   -3.9467,    0.0052,   -0.0110,   -0.0075,    0.0000,   -6.6916,   -4.3991,    0.0050,   -0.0109,   -0.0075,   -0.0000,    0.0000,    0.6092,   -0.5949,   -0.3375,    0.0019,    0.5018,    0.9508,    0.2435
  [2,2]    -0.6589,   -0.4241,   -0.0000,   -0.0109,   -0.0069,    0.0001,   -1.3151,   -0.8356,    0.0000,   -0.0105,   -0.0064,   -0.0000,   -1.9465,   -1.2198,   -0.0015,   -0.0101,   -0.0060,    0.0083,   -2.5546,   -1.5807,   -0.0013,   -0.0096,   -0.0057,    0.0003,   -3.1300,   -1.9202,   -0.0013,   -0.0088,   -0.0052,   -0.0001,   -3.6565,   -2.2322,   -0.0229,   -0.0078,   -0.0047,   -0.0000,   -4.1263,   -2.5164,   -0.0198,   -0.0074,   -0.0049,   -0.0007,   -4.5673,   -2.8075,   -0.0198,   -0.0067,   -0.0050,   -0.0110,   -4.9672,   -3.1049,   -0.0198,   -0.0062,   -0.0052,   -0.0002,   -5.3397,   -3.4167,   -0.0200,   -0.0058,   -0.0053,    0.0259,    0.0000,    0.5799,   -0.6138,   -0.3497,    0.0016,    0.5019,    0.9509,    0.1959
  [3,0]     0.3670,    0.2379,    0.0060,    0.0072,    0.0048,   -0.0031,    0.8005,    0.5253,    0.0127,    0.0077,    0.0052,   -0.0275,    1.2615,    0.8360,    0.0164,    0.0085,    0.0056,    0.0024,    1.7711,    1.1717,    0.0254,    0.0090,    0.0062,   -0.0013,    2.3107,    1.5458,    0.0192,    0.0095,    0.0066,   -0.0040,    2.8832,    1.9407,    0.0191,    0.0101,    0.0069,    0.0014,    3.4904,    2.3531,    0.0228,    0.0104,    0.0077,   -0.0030,    4.1145,    2.8177,    0.0256,    0.0104,    0.0083,    0.0229,    4.7396,    3.3153,    0.0271,    0.0102,    0.0083,   -0.0003,    5.3512,    3.8137,    0.0250,    0.0099,    0.0084,    0.0058,    0.0000,    0.7278,    3.1621,    2.1475,    0.0109,    0.5385,    0.9363,    0.6326
  [3,1]     0.3620,    0.2215,   -0.0001,    0.0059,    0.0036,    0.0000,    0.7156,    0.4388,   -0.0001,    0.0058,    0.0037,    0.0000,    1.0659,    0.6604,   -0.0001,    0.0058,    0.0038,    0.0000,    1.4158,    0.8903,    0.0004,    0.0057,    0.0039,    0.0000,    1.7576,    1.1215,    0.0003,    0.0057,    0.0039,    0.0000,    2.0985,    1.3561,    0.0001,    0.0056,    0.0039,    0.0000,    2.4349,    1.5908,    0.0003,    0.0055,    0.0039,    0.0000,    2.7634,    1.8227,    0.0003,    0.0055,    0.0039,    0.0000,    3.0941,    2.0557,    0.0011,    0.0055,    0.0038,   -0.0000,    3.4221,    2.2857,    0.0019,    0.0054,    0.0038,   -0.0000,    0.0000,    0.5363,    2.2367,    1.4635,    0.0035,    0.5081,    0.9478,    0.2050
  [3,2]     0.3659,    0.2145,   -0.0000,    0.0060,    0.0040,    0.0004,    0.7262,    0.4516,   -0.0001,    0.0064,    0.0038,   -0.0000,    1.1113,    0.6801,   -0.0047,    0.0064,    0.0036,    0.0024,    1.4954,    0.8967,   -0.0055,    0.0065,    0.0033,   -0.0292,    1.8841,    1.0936,   -0.0056,    0.0067,    0.0026,   -0.0001,    2.2831,    1.2487,   -0.0157,    0.0068,    0.0016,   -0.0004,    2.6913,    1.3451,   -0.0157,    0.0070,    0.0008,   -0.0082,    3.1116,    1.3940,   -0.0157,    0.0071,   -0.0000,    0.0103,    3.5394,    1.3936,   -0.0158,    0.0071,   -0.0008,   -0.0049,    3.9624,    1.3438,   -0.0156,    0.0068,   -0.0016,    0.0000,    0.0000,    0.5747,    2.4672,    1.2786,    0.0029,    0.5098,    0.9476,    0.1624

—— 各字段拆解 ——
refined_traj   [B, K, 10, 6]  路网投影后（业务输出）  shape=(4, 3, 10, 6)  dtype=float32
  [0,0,0]     0.0119,    0.5419,    0.0053,    0.0005,    0.0096,   -0.0208
  [0,0,1]     0.0434,    1.1200,    0.0071,    0.0005,    0.0102,   -0.0266
  [0,0,2]     0.0724,    1.7330,    0.0106,    0.0006,    0.0110,    0.0037
  [0,0,3]     0.1073,    2.3915,    0.0352,    0.0004,    0.0119,   -0.0024
  [0,0,4]     0.1315,    3.1061,    0.0290,    0.0006,    0.0125,   -0.0030
  [0,0,5]     0.1647,    3.8583,    0.0289,    0.0007,    0.0128,    0.0023
  [0,0,6]     0.2095,    4.6259,    0.0341,    0.0009,    0.0137,   -0.0037
  [0,0,7]     0.2664,    5.4454,    0.0392,    0.0012,    0.0143,    0.0274
  [0,0,8]     0.3374,    6.3008,    0.0403,    0.0013,    0.0141,   -0.0004
  [0,0,9]     0.4180,    7.1441,    0.0373,    0.0015,    0.0139,    0.0032
  [0,1,0]    -0.0013,    0.5365,   -0.0000,   -0.0001,    0.0089,    0.0000
  [0,1,1]    -0.0051,    1.0714,   -0.0000,   -0.0001,    0.0090,    0.0000
  [0,1,2]    -0.0120,    1.6095,   -0.0000,   -0.0001,    0.0090,    0.0000
  [0,1,3]    -0.0166,    2.1507,    0.0002,   -0.0002,    0.0091,    0.0000
  [0,1,4]    -0.0310,    2.6941,   -0.0008,   -0.0003,    0.0091,    0.0000
  [0,1,5]    -0.0477,    3.2384,   -0.0008,   -0.0004,    0.0090,   -0.0000
  [0,1,6]    -0.0709,    3.7813,   -0.0006,   -0.0005,    0.0090,    0.0000
  [0,1,7]    -0.0991,    4.3216,   -0.0006,   -0.0005,    0.0091,    0.0000
  [0,1,8]    -0.1299,    4.8648,   -0.0014,   -0.0005,    0.0089,   -0.0001
  [0,1,9]    -0.1627,    5.3985,   -0.0008,   -0.0007,    0.0089,    0.0000
  [0,2,0]    -0.0032,    0.5391,    0.0003,   -0.0000,    0.0088,    0.0001
  [0,2,1]    -0.0042,    1.0685,    0.0003,   -0.0002,    0.0089,    0.0080
  [0,2,2]    -0.0185,    1.6006,    0.0004,   -0.0007,    0.0087,   -0.0004
  [0,2,3]    -0.0590,    2.1211,    0.0004,   -0.0015,    0.0085,    0.0007
  [0,2,4]    -0.1494,    2.6290,    0.0008,   -0.0026,    0.0084,    0.0000
  [0,2,5]    -0.3029,    3.1355,    0.0016,   -0.0035,    0.0078,   -0.0001
  [0,2,6]    -0.5113,    3.6042,    0.0017,   -0.0046,    0.0071,    0.0003
  [0,2,7]    -0.7858,    4.0281,    0.0016,   -0.0056,    0.0059,    0.0000
  [0,2,8]    -1.1192,    4.3803,    0.0017,   -0.0066,    0.0048,    0.0001
  [0,2,9]    -1.5129,    4.6693,    0.0017,   -0.0072,    0.0037,   -0.0002
  [1,0,0]     0.0304,   -0.6120,   -0.0080,    0.0006,   -0.0100,   -0.0048
  [1,0,1]     0.0661,   -1.2102,   -0.0036,    0.0011,   -0.0097,    0.0074
  [1,0,2]     0.1337,   -1.7906,   -0.0028,    0.0015,   -0.0093,   -0.0003
  [1,0,3]     0.2251,   -2.3474,   -0.0003,    0.0023,   -0.0089,   -0.0016
  [1,0,4]     0.3633,   -2.8840,    0.0051,    0.0027,   -0.0084,    0.0088
  [1,0,5]     0.5236,   -3.3870,    0.0052,    0.0033,   -0.0075,   -0.0020
  [1,0,6]     0.7234,   -3.8385,    0.0053,    0.0036,   -0.0069,    0.0006
  [1,0,7]     0.9414,   -4.2530,    0.0057,    0.0037,   -0.0064,   -0.0037
  [1,0,8]     1.1638,   -4.6350,    0.0041,    0.0037,   -0.0059,    0.0007
  [1,0,9]     1.3864,   -4.9904,    0.0058,    0.0035,   -0.0055,   -0.0015
  [1,1,0]     0.0353,   -0.6161,   -0.0002,    0.0001,   -0.0102,    0.0007
  [1,1,1]     0.0390,   -1.2307,   -0.0003,    0.0003,   -0.0104,    0.0000
  [1,1,2]     0.0544,   -1.8539,   -0.0074,    0.0003,   -0.0101,    0.0039
  [1,1,3]     0.0737,   -2.4630,   -0.0085,    0.0005,   -0.0102,   -0.0374
  [1,1,4]     0.1032,   -3.0730,   -0.0087,    0.0009,   -0.0102,   -0.0000
  [1,1,5]     0.1546,   -3.6876,   -0.0211,    0.0012,   -0.0103,    0.0002
  [1,1,6]     0.2287,   -4.3045,   -0.0211,    0.0015,   -0.0104,   -0.0196
  [1,1,7]     0.3193,   -4.9292,   -0.0211,    0.0017,   -0.0102,    0.0092
  [1,1,8]     0.4208,   -5.5423,   -0.0212,    0.0023,   -0.0098,   -0.0077
  [1,1,9]     0.5581,   -6.1320,   -0.0229,    0.0026,   -0.0095,    0.0000
  [1,2,0]     0.0339,   -0.6212,    0.0000,    0.0003,   -0.0104,   -0.0000
  [1,2,1]     0.0525,   -1.2456,    0.0000,    0.0001,   -0.0103,    0.0000
  [1,2,2]     0.0578,   -1.8651,    0.0000,   -0.0002,   -0.0103,   -0.0000
  [1,2,3]     0.0470,   -2.4827,   -0.0002,   -0.0004,   -0.0102,   -0.0000
  [1,2,4]     0.0249,   -3.0940,    0.0026,   -0.0005,   -0.0102,    0.0000
  [1,2,5]    -0.0061,   -3.7063,    0.0029,   -0.0006,   -0.0101,    0.0002
  [1,2,6]    -0.0428,   -4.3149,    0.0031,   -0.0007,   -0.0101,    0.0000
  [1,2,7]    -0.0866,   -4.9236,    0.0031,   -0.0008,   -0.0101,   -0.0000
  [1,2,8]    -0.1343,   -5.5308,    0.0070,   -0.0009,   -0.0100,    0.0001
  [1,2,9]    -0.1891,   -6.1325,    0.0062,   -0.0010,   -0.0100,   -0.0000
  [2,0,0]    -0.6410,   -0.4343,   -0.0001,   -0.0109,   -0.0069,    0.0002
  [2,0,1]    -1.2978,   -0.8480,   -0.0001,   -0.0110,   -0.0066,    0.0004
  [2,0,2]    -1.9554,   -1.2419,   -0.0004,   -0.0111,   -0.0058,    0.0000
  [2,0,3]    -2.6238,   -1.5903,   -0.0003,   -0.0116,   -0.0046,    0.0005
  [2,0,4]    -3.3186,   -1.8633,   -0.0001,   -0.0120,   -0.0031,    0.0017
  [2,0,5]    -4.0400,   -2.0469,    0.0004,   -0.0119,   -0.0015,   -0.0002
  [2,0,6]    -4.7556,   -2.1392,    0.0004,   -0.0116,    0.0003,    0.0004
  [2,0,7]    -5.4515,   -2.1227,    0.0002,   -0.0111,    0.0021,    0.0000
  [2,0,8]    -6.1193,   -1.9994,    0.0004,   -0.0105,    0.0038,    0.0002
  [2,0,9]    -6.7519,   -1.7699,    0.0005,   -0.0097,    0.0054,   -0.0002
  [2,1,0]    -0.6638,   -0.4147,    0.0001,   -0.0112,   -0.0069,   -0.0000
  [2,1,1]    -1.3355,   -0.8297,    0.0001,   -0.0112,   -0.0071,   -0.0000
  [2,1,2]    -2.0075,   -1.2543,    0.0001,   -0.0113,   -0.0072,   -0.0000
  [2,1,3]    -2.6846,   -1.6889,   -0.0003,   -0.0112,   -0.0073,   -0.0000
  [2,1,4]    -3.3581,   -2.1292,    0.0018,   -0.0112,   -0.0075,    0.0000
  [2,1,5]    -4.0297,   -2.5771,    0.0018,   -0.0112,   -0.0076,    0.0002
  [2,1,6]    -4.7016,   -3.0310,    0.0020,   -0.0111,   -0.0076,   -0.0000
  [2,1,7]    -5.3666,   -3.4878,    0.0020,   -0.0111,   -0.0076,    0.0000
  [2,1,8]    -6.0333,   -3.9467,    0.0052,   -0.0110,   -0.0075,    0.0000
  [2,1,9]    -6.6916,   -4.3991,    0.0050,   -0.0109,   -0.0075,   -0.0000
  [2,2,0]    -0.6589,   -0.4241,   -0.0000,   -0.0109,   -0.0069,    0.0001
  [2,2,1]    -1.3151,   -0.8356,    0.0000,   -0.0105,   -0.0064,   -0.0000
  [2,2,2]    -1.9465,   -1.2198,   -0.0015,   -0.0101,   -0.0060,    0.0083
  [2,2,3]    -2.5546,   -1.5807,   -0.0013,   -0.0096,   -0.0057,    0.0003
  [2,2,4]    -3.1300,   -1.9202,   -0.0013,   -0.0088,   -0.0052,   -0.0001
  [2,2,5]    -3.6565,   -2.2322,   -0.0229,   -0.0078,   -0.0047,   -0.0000
  [2,2,6]    -4.1263,   -2.5164,   -0.0198,   -0.0074,   -0.0049,   -0.0007
  [2,2,7]    -4.5673,   -2.8075,   -0.0198,   -0.0067,   -0.0050,   -0.0110
  [2,2,8]    -4.9672,   -3.1049,   -0.0198,   -0.0062,   -0.0052,   -0.0002
  [2,2,9]    -5.3397,   -3.4167,   -0.0200,   -0.0058,   -0.0053,    0.0259
  [3,0,0]     0.3670,    0.2379,    0.0060,    0.0072,    0.0048,   -0.0031
  [3,0,1]     0.8005,    0.5253,    0.0127,    0.0077,    0.0052,   -0.0275
  [3,0,2]     1.2615,    0.8360,    0.0164,    0.0085,    0.0056,    0.0024
  [3,0,3]     1.7711,    1.1717,    0.0254,    0.0090,    0.0062,   -0.0013
  [3,0,4]     2.3107,    1.5458,    0.0192,    0.0095,    0.0066,   -0.0040
  [3,0,5]     2.8832,    1.9407,    0.0191,    0.0101,    0.0069,    0.0014
  [3,0,6]     3.4904,    2.3531,    0.0228,    0.0104,    0.0077,   -0.0030
  [3,0,7]     4.1145,    2.8177,    0.0256,    0.0104,    0.0083,    0.0229
  [3,0,8]     4.7396,    3.3153,    0.0271,    0.0102,    0.0083,   -0.0003
  [3,0,9]     5.3512,    3.8137,    0.0250,    0.0099,    0.0084,    0.0058
  [3,1,0]     0.3620,    0.2215,   -0.0001,    0.0059,    0.0036,    0.0000
  [3,1,1]     0.7156,    0.4388,   -0.0001,    0.0058,    0.0037,    0.0000
  [3,1,2]     1.0659,    0.6604,   -0.0001,    0.0058,    0.0038,    0.0000
  [3,1,3]     1.4158,    0.8903,    0.0004,    0.0057,    0.0039,    0.0000
  [3,1,4]     1.7576,    1.1215,    0.0003,    0.0057,    0.0039,    0.0000
  [3,1,5]     2.0985,    1.3561,    0.0001,    0.0056,    0.0039,    0.0000
  [3,1,6]     2.4349,    1.5908,    0.0003,    0.0055,    0.0039,    0.0000
  [3,1,7]     2.7634,    1.8227,    0.0003,    0.0055,    0.0039,    0.0000
  [3,1,8]     3.0941,    2.0557,    0.0011,    0.0055,    0.0038,   -0.0000
  [3,1,9]     3.4221,    2.2857,    0.0019,    0.0054,    0.0038,   -0.0000
  [3,2,0]     0.3659,    0.2145,   -0.0000,    0.0060,    0.0040,    0.0004
  [3,2,1]     0.7262,    0.4516,   -0.0001,    0.0064,    0.0038,   -0.0000
  [3,2,2]     1.1113,    0.6801,   -0.0047,    0.0064,    0.0036,    0.0024
  [3,2,3]     1.4954,    0.8967,   -0.0055,    0.0065,    0.0033,   -0.0292
  [3,2,4]     1.8841,    1.0936,   -0.0056,    0.0067,    0.0026,   -0.0001
  [3,2,5]     2.2831,    1.2487,   -0.0157,    0.0068,    0.0016,   -0.0004
  [3,2,6]     2.6913,    1.3451,   -0.0157,    0.0070,    0.0008,   -0.0082
  [3,2,7]     3.1116,    1.3940,   -0.0157,    0.0071,   -0.0000,    0.0103
  [3,2,8]     3.5394,    1.3936,   -0.0158,    0.0071,   -0.0008,   -0.0049
  [3,2,9]     3.9624,    1.3438,   -0.0156,    0.0068,   -0.0016,    0.0000
